Номер,Период_наблюдений,Объект_исследования,Предмет_исследований,Latitude,Longitude,Азот_нитритный,Азот_аммонийный,Азот_нитратный,Фенол,Нефтепродукты,Органические_вещества(по ХПК),Железо,Медь,Цинк,Марганец,БПК5,Хлориды Сульфат-ион,Аммоний-ион,Нитрит-ион,Нитратный азот,Фосфат-ион,АПАВ,Цезий-137,Цезий-134,Йод-131,Окраска,Запахи,Плавающие_примеси,Нафталину,антраценуА,Бенз(а)перену, Фенол,Прозрачность,Литий,Цифлутрин,Цинерметрин,ор_ДДТ,Спироксамин,Сульфаты,Сероводород,Мышьяк,Бор,Хлороформ,Свинец,Ртуть,Кадмий,Тетрахлорметан,Энтерококков,Стафилококки,Фосфор
4,29.09.2020,Халактырский пляж,вода,53,159,,,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,30.09.2020,бухта Малая Лагерная,вода,53,159,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,30.09.2020,бухта Большая Лагерная,вода,53,159,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,30.09.2020,бухта Бабия,вода,53,159,,,,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,30.09.2020,Озерновская коса,вода,53,159,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,30.09.2020,бухта Раковая Авачинская губа,вода,53,159,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,01.10.2020,Халактырский пляж,вода,53,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,02.10.2020,бухта Малая Лагерная,вода,53,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,03.10.2020,Халактырский пляж,вода,53,159,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,03.10.2020,река Таёнка,вода,53,159,,,,,,,5,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,04.10.2020,бухта Малая Лагерная,вода,53,159,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,04.10.2020,"пляж п. Завойко, «Вертолетка», «р-н креста»",вода,53,159,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,04.10.2020,бухта Большая Лагерная,вода,53,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,04.10.2020,Халактырский пляж,вода,53,159,,,,2,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,04.10.2020,Авачинский залив,вода,53,159,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,04.10.2020,Озерновская коса,вода,53,159,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,04.10.2020,река Халактырка,вода,53,159,,,,4,,,7,7,,,6,,,,,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
7,04.10.2020,река Таёнка,вода,53,159,,,,,,,5,5,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,05.10.2020,бухта Большая Лагерная,атмосферный воздух,53,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,05.10.2020,Халактырский пляж,"500 м от берега в р-не реки Налычева, глубина 10 м",53,159,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,05.10.2020,Халактырский пляж,вода,53,159,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,05.10.2020,Халактырский пляж,атмосферный воздух,53,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,05.10.2020,Озерновская коса,атмосферный воздух,53,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,05.10.2020,река Халактырка,вода,53,159,,,,7,,,2,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,05.10.2020,"Река Халактырка, Кирпичная",песок,53,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,05.10.2020,озеро Халактырское,донный грунт,53,159,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,06.10.2020,бухта Спасения Авачинский залив,вода,53,159,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,06.10.2020,бухта Безымянная Авачинский залив,вода,53,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,7.10.2020,бухта Малая Лагерная,песок,53,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,07.10.2020,"пляж п. Завойко, р-н пирса",вода,53,159,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,07.10.2020,бухта Большая Лагерная,вода,53,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,07.10.2020,бухта Большая Лагерная,атмосферный воздух,53,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,07.10.2020,бухта Бабия,вода,53,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,07.10.2020,Халактырский пляж,"песок, донные отложения, водоросли",53,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,07.10.2020,Халактырский пляж,атмосферный воздух,53,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,07.10.2020,Озерновская коса,вода,53,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,07.10.2020,Озерновская коса,атмосферный воздух,53,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,07.10.2020,река Халактырка,вода,53,159,,,,8,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,07.10.2020,река Таёнка,вода,53,159,,,,7,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,07.10.2020,река Налычева,вода,53,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,07.10.2020,Козельский полигон,вода поверхностная,53,159,,,,1,,,3,2,,,2,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8.10.2020,бухта Малая Лагерная,песок,53,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,08.10.2020,бухта Малая Лагерная,вода,53,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,08.10.2020,бухта Большая Лагерная,вода,53,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,08.10.2020,бухта Бабия,вода,53,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,08.10.2020,бухта Бабия,песок и донные отложения.,53,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,08.10.2020,Халактырский пляж,вода,53,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,08.10.2020,Озерновская коса,вода,53,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,08.10.2020,Озерновская коса,песок,53,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,08.10.2020,река Халактырка,вода,53,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,08.10.2020,река Таёнка,вода,53,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,08.10.2020,река Налычева,вода,53,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,9.10.2020,бухта Малая Лагерная,песок,53,159,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,09.10.2020,бухта Большая Лагерная,песок и донные отложения.,53,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,09.10.2020,бухта Бабия,песок и донные отложения.,53,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,09.10.2020,Халактырский пляж,вода,53,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,09.10.2020,Озерновская коса,песок,53,159,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,09.10.2020,река Налычева,вода,53,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,09.10.2020,река Мутнушка,вода,53,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,09.10.2020,река Мутнушка,почва,53,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,09.10.2020,река Мутная,вода,53,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,10.10.2020,Халактырский пляж,гидробионты,53,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,10.10.2020,река Мутнушка,вода,53,159,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,
12,10.10.2020,река Мутнушка,почва,53,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,10.10.2020,бухта Сельдевая,вода,53,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,
14,10.10.2020,бухта Сельдевая,почва,53,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,10.10.2020,бухта Крашенинникова,вода,53,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,
15,10.10.2020,бухта Крашенинникова,атмосферный воздух,53,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,10.10.2020,бухта Крашенинникова,почва,53,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,11.10.2020,бухта Малая Лагерная,вода,53,159,,,,,3,,,,,,,,,,,,,,,,,,,1,,150,,,5,2,4,12,6,,,,,,,,,,,,
1,11.10.2020,бухта Малая Лагерная,песок,53,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,,,,,,,,,
4,11.10.2020,Халактырский пляж,вода,53,159,,,,,,2,,,,,,,,,,,3,,,,,,,,,,,2,4,,,,,,,,7,22,2,,,,,,
4,11.10.2020,Халактырский пляж,"песок, донные отложения, водоросли",53,159,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,11.10.2020,Халактырский пляж,гидробионты,53,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,11.10.2020,Авачинский залив,вода,53,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,11.10.2020,Озерновская коса,гидробионты,53,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,11.10.2020,река Халактырка,вода,53,159,,,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,,,,,,,,,10,,5,,,,
7,11.10.2020,река Таёнка,вода,53,159,,,,,,,2,,,,2,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,11.10.2020,река Налычева,вода,53,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,11.10.2020,бухта Безымянная Авачинский залив,вода,53,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,11.10.2020,Козельский полигон,вода поверхностная,53,159,,,,1,,,3,1,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,11.10.2020,река Мутнушка,вода,53,159,,,,7,,,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,11.10.2020,река Мутнушка,почва,53,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,11.10.2020,река Мутнушка,атмосферный воздух,53,159,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,11.10.2020,река Мутнушка,атмосферный воздух,53,159,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,11.10.2020,бухта Сельдевая,вода,53,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,
14,11.10.2020,бухта Сельдевая,почва,53,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,11.10.2020,бухта Крашенинникова,вода,53,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,12,
15,11.10.2020,бухта Крашенинникова,почва,53,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,11.10.2020,бухта Тихая,вода,53,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,11.10.2020,река Кирпичная,вода,53,159,,6,,,,,7,,,,6,,,,,11,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,
